country,region,total_forest_area_sqkm_2016,total_area_sqkm_2016,percent_fa_region_2016,total_forest_area_sqkm_1990,total_area_sqkm_1990,percent_fa_region_1990
Afghanistan,South Asia,13500,652860.005,2.06782463263315,13500,652860.005,2.06782463263315
Albania,Europe & Central Asia,7705.39978,27399.9985,28.1218985468193,7887.999878,27399.9985,28.7883222986308
Algeria,Middle East & North Africa,19635.99976,2381739.9907,0.824439268630197,16670,2381739.9907,0.69990847301097
American Samoa,East Asia & Pacific,175,199.9998,87.5000875000875,183.8999939,199.9998,91.9500889000889
Andorra,Europe & Central Asia,160,470.0073,34.0420244536627,160,470.0073,34.0420244536627
Angola,Sub-Saharan Africa,577311.9922,1246699.9965,46.3072105414897,609760,1246699.9965,48.909922331904
Antigua and Barbuda,Latin America & Caribbean,98.00000191,439.9892,22.2732744144629,103.0000019,439.9892,23.4096659418004
Argentina,Latin America & Caribbean,268151.9922,2736690.0113,9.79840577824964,347930,2736690.0113,12.7135334496553
Armenia,Europe & Central Asia,3322.000122,28470.0052,11.6684211986024,3350,28470.0052,11.7667698915629
Aruba,Latin America & Caribbean,4.199999869,180.005,2.33326844754312,4.199999869,180.005,2.33326844754312
Australia,East Asia & Pacific,1250590,7692019.9951,16.2582780699563,1285410,7682300.01,16.7320984383165
Austria,Europe & Central Asia,38708.00049,82522.9944,46.905714911867,37760,82580.0003,45.7253570632404
Azerbaijan,Europe & Central Asia,11656.19995,82670.0028,14.0996728622344,8520,83217.0108,10.2382913278111
"Bahamas, The",Latin America & Caribbean,5150,10009.9874,51.4486162090474,5150,10009.9874,51.4486162090474
Bahrain,Middle East & North Africa,6.100000143,778.0101,0.784051536477483,2.199999988,690.0019,0.318839700006623
Bangladesh,South Asia,14264.00024,130170.0071,10.9579776154134,14940,130170.0071,11.4772982907827
Barbados,Latin America & Caribbean,63.00000191,429.9918,14.6514426344874,63.00000191,429.9918,14.6514426344874
Belarus,Europe & Central Asia,86534.00391,202988.0125,42.6301055142357,77800,202839.994,38.3553551081253
Belgium,Europe & Central Asia,6838.400269,30280.0008,22.5838840433584,6670,,
Belize,Latin America & Caribbean,13612.80029,22810.0005,59.67908808244,16160.30029,22810.0005,70.8474350537607
Benin,Sub-Saharan Africa,42610,112760.0012,37.7882223718884,57610,112760.0012,51.090811801091
Bermuda,North America,10,54.0015,18.5180041295149,10,54.0015,18.5180041295149
Bhutan,South Asia,27648.50098,38143.9919,72.4845502601945,25067.09961,46723.0043,53.6504447553258
Bolivia,Latin America & Caribbean,544750,1083300.0045,50.2861624422711,627950,1083300.0045,57.9663987253311
Bosnia and Herzegovina,Europe & Central Asia,21850,51200.0006,42.6757807498932,22100,51200.0006,43.1640619941711
Botswana,Sub-Saharan Africa,107377.998,566729.9953,18.946941028445,137180,566729.9953,24.2055301709209
Brazil,Latin America & Caribbean,4925540,8358139.9972,58.9310540580807,5467050,8358139.9972,65.4098878677729
British Virgin Islands,Latin America & Caribbean,36.19999886,150.0128,24.131273371339,37.10000038,150.0128,24.7312231889545
Brunei Darussalam,East Asia & Pacific,3800,5270.0025,72.1062276535922,4130,5270.0025,78.3680842656147
Bulgaria,Europe & Central Asia,38401.99951,108560.0054,35.373984524507,33270,110630.0111,30.0732140123594
Burkina Faso,Sub-Saharan Africa,52902.00195,273600.0113,19.3355262299289,68470,273600.0113,25.0255837617358
Burundi,Sub-Saharan Africa,2806.000061,25680.0054,10.9267892171082,2890,25680.0054,11.2538917145243
Cabo Verde,Sub-Saharan Africa,908.6000061,4029.9882,22.5459718740616,577.5,4029.9882,14.3300667729002
Cambodia,East Asia & Pacific,93295.99609,176519.9996,52.85293241639,129440,176519.9996,73.3288014351434
Cameroon,Sub-Saharan Africa,185960,472709.9909,39.3391304562757,243160,472709.9909,51.4395728207572
Canada,North America,3470224.063,9093509.9948,38.1615466963186,3482730,9093509.9948,38.2990726572198
Cayman Islands,Latin America & Caribbean,126.9999981,239.9894,52.9190031309716,126.9999981,239.9894,52.9190031309716
Central African Republic,Sub-Saharan Africa,221544.0039,622980.0038,35.561976716531,225600,622980.0038,36.2130403261589
Chad,Sub-Saharan Africa,47483.99902,1259200.0099,3.77096558502815,67050,1259200.0099,5.32480936093106
Channel Islands,Europe & Central Asia,8.000000119,198.0055,4.04029187017532,8.000000119,198.0055,4.04029187017532
Chile,Latin America & Caribbean,180358.0078,743532.02,24.2569254515764,152630,743532.02,20.5276969779997
China,East Asia & Pacific,2098635,9388210.0109,22.3539417797793,1571405.938,9388250.0005,16.7380069546115
Colombia,Latin America & Caribbean,584750.1953,1109500.0042,52.7039380880067,644170,1109500.0042,58.0594860352863
Comoros,Sub-Saharan Africa,365.9999847,1860.9927,19.6669221056053,490,1860.9927,26.3300334278582
"Congo, Dem. Rep.",Sub-Saharan Africa,1522665.938,2267049.9992,67.1650796646444,1603630,2267049.9992,70.7364196010627
"Congo, Rep.",Sub-Saharan Africa,223185.9961,341499.9952,65.3546117824367,227260,341499.9952,66.5475851227772
Costa Rica,Latin America & Caribbean,27861.99951,51060.0111,54.5671630494417,25640,51060.0111,50.2154219077324
Cote d'Ivoire,Sub-Saharan Africa,104005.9961,317999.9928,32.7062888222808,102220,317999.9928,32.1446548158538
Croatia,Europe & Central Asia,19224.00024,55960.0062,34.3531059866108,18500,55909.9933,33.0888968287535
Cuba,Latin America & Caribbean,32536.00098,104019.9944,31.2786028952142,20580,107399.9962,19.1620118511699
Cyprus,Europe & Central Asia,1726.699982,9240.0063,18.6872165011403,1611.100006,9240.0063,17.4361353628081
Czech Republic,Europe & Central Asia,26690,77219.9953,34.5635866672994,26290,77270.0082,34.0235501618596
Denmark,Europe & Central Asia,6172.199707,41990.0124,14.6992090600097,5432.000122,42390.012,12.8143396656741
Djibouti,Middle East & North Africa,55.99999905,23180.0079,0.241587489062072,55.99999905,23180.0079,0.241587489062072
Dominica,Latin America & Caribbean,430.6000137,750.0122,57.4124012516063,500,750.0122,66.6655822398622
Dominican Republic,Latin America & Caribbean,20161.99951,48310.0009,41.7346287194956,11050,48310.0009,22.8731107309915
Ecuador,Latin America & Caribbean,124691.5039,248359.9951,50.2059535996504,146308.4961,276839.9977,52.8494788742732
"Egypt, Arab Rep.",Middle East & North Africa,735.9999847,995450.0017,0.0739364090052822,440,995450.0017,0.0442011149980995
El Salvador,Latin America & Caribbean,2606.000061,20720,12.5772203716216,3770,20720,18.1949806949807
Equatorial Guinea,Sub-Saharan Africa,15564.00024,28050.0108,55.4866105078291,18600,28050.0108,66.3101348966325
Eritrea,Sub-Saharan Africa,15055.99976,101000.0026,14.9069300717028,16210,101000.0026,16.0495045373395
Estonia,Europe & Central Asia,22316.00098,43469.9902,51.3365677731393,22060,42390.012,52.0405608755195
Eswatini,Sub-Saharan Africa,5905.999756,17200.0087,34.3371905154908,4720,17200.0087,27.4418465846474
Faroe Islands,Europe & Central Asia,0.799999982,1396.01,0.0573061784657703,0.799999982,1396.01,0.0573061784657703
Fiji,East Asia & Pacific,10220.59998,18269.9895,55.9420134313706,9529.000244,18269.9895,52.1565720877946
Finland,Europe & Central Asia,222180,303910.0043,73.1071688514336,218750,304590.0088,71.8178514330835
France,Europe & Central Asia,171020,547557.0023,31.233277865434,144360,547566.0155,26.3639444219671
French Polynesia,East Asia & Pacific,1550,3660.0067,42.3496492506421,550,3660.0067,15.0272948953891
Gabon,Sub-Saharan Africa,232000,257670.0091,90.0376418700565,220000,257670.0091,85.3805224629846
"Gambia, The",Sub-Saharan Africa,4896.000061,10120.0106,48.3793965690115,4420,10120.0106,43.6758435806382
Georgia,Europe & Central Asia,28223.99902,69490.0108,40.6159082364109,27520,69490.0108,39.6028143947274
Germany,Europe & Central Asia,114210,349359.9977,32.69120699333,113000,349130.0057,32.3661668018012
Ghana,Sub-Saharan Africa,93654.00391,227539.9952,41.1593591832861,86270,227539.9952,37.9142136854541
Greece,Europe & Central Asia,40841.99951,128900.0006,31.6850266252055,32990,128900.0006,25.5934832012716
Greenland,Europe & Central Asia,2.199999988,410449.991,0.000535997085208853,2.199999988,341699.995,0.000643839631311672
Grenada,Latin America & Caribbean,169.8999977,339.9893,49.9721602121008,169.8999977,339.9893,49.9721602121008
Guam,East Asia & Pacific,250,539.9891,46.2972308144738,250,539.9891,46.2972308144738
Guatemala,Latin America & Caribbean,35036.00098,107160.0068,32.6950343008004,47480,107160.0068,44.3075746426698
Guinea,Sub-Saharan Africa,63280,245720.0081,25.7528886187596,72640,245720.0081,29.5621022324067
Guinea-Bissau,Sub-Saharan Africa,19620,28119.9926,69.7724223440941,22160,28119.9926,78.8051416485793
Guyana,Latin America & Caribbean,165160,196849.9974,83.9014489110682,166600,196849.9974,84.632970383773
Haiti,Latin America & Caribbean,961.9999695,27560.0087,3.49056482518454,1160,27560.0087,4.20899721994645
Honduras,Latin America & Caribbean,44720,111889.9943,39.9678275790206,81360,111889.9943,72.7142766509195
Hungary,Europe & Central Asia,20736.00098,90530.0053,22.9051140682966,18010,89869.9956,20.0400588425087
Iceland,Europe & Central Asia,505,100249.9904,0.503740696617563,161.0000038,100249.9904,0.160598522910183
India,South Asia,708603.9844,2973190.0079,23.8331214122603,639390,2973190.0079,21.5051846098329
Indonesia,East Asia & Pacific,903256.0156,1811570.0092,49.8603979428255,1185450,1811570.0092,65.437713915539
"Iran, Islamic Rep.",Middle East & North Africa,106919.8047,1628759.9874,6.56449111760639,90760.5957,1628759.9874,5.57237385508725
Iraq,Middle East & North Africa,8250,434128.0041,1.9003611658509,8040,437370.0107,1.83826046672294
Ireland,Europe & Central Asia,7597.000122,68890.0114,11.0277237114813,4650,68890.0114,6.7498900138083
Isle of Man,Europe & Central Asia,34.60000038,570.0072,6.07009883033056,34.60000038,570.0072,6.07009883033056
Israel,Middle East & North Africa,1671.999969,21639.9939,7.72643456706335,1320,21639.9939,6.09981687656576
Italy,Europe & Central Asia,93507.99805,294140.0063,31.7903025930546,75900,294109.9882,25.8066720088359
Jamaica,Latin America & Caribbean,3348.200073,10830.0073,30.9159539809359,3446.000061,10830.0073,31.8190003528437
Japan,East Asia & Pacific,249564.0039,364560.0084,68.4562206906072,249500,364599.998,68.4311578081797
Jordan,Middle East & North Africa,975,88779.9941,1.09822039287565,975,88240.005,1.10494100719963
Kazakhstan,Europe & Central Asia,33090,2699699.9939,1.22569174629652,34220,2699699.9939,1.26754824896546
Kenya,Sub-Saharan Africa,44496.00098,569139.9903,7.81811184214022,47240,569139.9903,8.30024261255992
Kiribati,East Asia & Pacific,121.4999962,809.9966,15.0000624940895,121.4999962,809.9966,15.0000624940895
"Korea, Dem. Peopleâ€™s Rep.",East Asia & Pacific,49040,120410.0065,40.7275121274908,82010,120410.0065,68.1089573730735
"Korea, Rep.",East Asia & Pacific,61763.99902,97488.9986,63.3548399378061,63700,96459.9916,66.0377415998033
Kuwait,Middle East & North Africa,62.5,17820.0029,0.350729460318999,34.50000048,17820.0029,0.19360266478969
Kyrgyz Republic,Europe & Central Asia,6290,191799.9895,3.27945794804123,8360,191799.9895,4.35870722505957
Lao PDR,East Asia & Pacific,189505.8008,230800.0023,82.1082317640861,176449.0039,230800.0023,76.4510407892661
Latvia,Europe & Central Asia,33563.99902,62179.9948,53.9787742471796,31730,62196.001,51.0161416969557
Lebanon,Middle East & North Africa,1373.800049,10230.0079,13.4291201182748,1310,10230.0079,12.805464206924
Lesotho,Sub-Saharan Africa,500,30360.0059,1.64690350076645,400,30360.0059,1.31752280061316
Liberia,Sub-Saharan Africa,41490,96320.0021,43.075165173818,49290,96320.0021,51.1731716417809
Libya,Middle East & North Africa,2170,1759539.9913,0.123327688528224,2170,1759539.9913,0.123327688528224
Liechtenstein,Europe & Central Asia,69.00000095,160.0102,43.1222515502137,65,160.0102,40.622410321342
Lithuania,Europe & Central Asia,21820,62641.999,34.8328602987271,19450,62679.9943,31.0306346023391
Luxembourg,Europe & Central Asia,866.9999695,2429.9898,35.6791608549139,870,,
Madagascar,Sub-Saharan Africa,124570,581799.988,21.4111382896763,136920,581540.0038,23.5443820038714
Malawi,Sub-Saharan Africa,31290,94279.9886,33.1883790660535,38960,94279.9886,41.3237215856006
Malaysia,East Asia & Pacific,222091.9922,328549.9952,67.5976245456357,223760,328549.9952,68.1053122109435
Maldives,South Asia,10,299.9997,3.33333666667,10,299.9997,3.33333666667
Mali,Sub-Saharan Africa,46360,1220189.9997,3.79940828980718,66900,1220189.9997,5.4827526874051
Malta,Middle East & North Africa,3.49999994,319.9945,1.09376878040091,3.49999994,319.9945,1.09376878040091
Marshall Islands,East Asia & Pacific,126.4000034,180.005,70.220273547957,130,,
Mauritania,Sub-Saharan Africa,2210,1030700.0053,0.214417385139796,4150,1030700.0053,0.402638981144866
Mauritius,Sub-Saharan Africa,386.3999939,2029.9902,19.0345743491767,410.9999847,2029.9902,20.2464024062776
Mexico,Latin America & Caribbean,659483.9844,1943950.0115,33.9249456261031,697600,1943950.0115,35.8856964362841
"Micronesia, Fed. Sts.",East Asia & Pacific,643.0000305,699.9993,91.8572390715248,640,,
Moldova,Europe & Central Asia,4136.000061,32889.9956,12.5752527038952,3190,32870.0008,9.70489784715795
Mongolia,East Asia & Pacific,124555.1953,1553560.0108,8.01740482724325,125360,1553560.0108,8.06920872888884
Montenegro,Europe & Central Asia,8270,13449.9995,61.4869911333454,6260,13449.9995,46.5427526595819
Morocco,Middle East & North Africa,56240,446299.994,12.6013893695011,49540,446299.994,11.1001569944005
Mozambique,Sub-Saharan Africa,377336.0156,786379.9958,47.9839285860939,433780,786379.9958,55.1616269890878
Myanmar,East Asia & Pacific,284945.9961,653079.9996,43.6311012853746,392180,653540.0095,60.008567845761
Namibia,Sub-Saharan Africa,68447.99805,823290.0081,8.31395952538829,87620,823290.0081,10.6426652987336
Nepal,South Asia,36360,143349.9991,25.3644926601189,48170,143000.0124,33.6853117643506
Netherlands,Europe & Central Asia,3766.000061,33689.9948,11.1783931204406,3450,33760.0025,10.2191935560431
New Caledonia,East Asia & Pacific,8390,18280.0128,45.8971232230209,8390,18280.0128,45.8971232230209
New Zealand,East Asia & Pacific,101522.002,263309.9931,38.5560763588049,96580,263309.9931,36.6792003839067
Nicaragua,Latin America & Caribbean,31140,120339.9988,25.8766829902943,45140,120339.9988,37.5103876102083
Niger,Sub-Saharan Africa,11295.99976,1266700.0024,0.891765985521246,19450,1266700.0024,1.53548590535631
Nigeria,Sub-Saharan Africa,65833.99902,910770.0035,7.2283890298326,172340,910770.0035,18.9224501616999
Northern Mariana Islands,East Asia & Pacific,293.4000015,460.0099,63.7812363386092,340,,
North Macedonia,Europe & Central Asia,9980,25219.9955,39.5717754985325,9120,25429.9927,35.8631640503774
Norway,Europe & Central Asia,121140,365122.9967,33.1778609112188,121320,365243.9756,33.2161536136778
Oman,Middle East & North Africa,20,309500.0013,0.00646203551405284,20,309500.0013,0.00646203551405284
Pakistan,South Asia,14290,770880.0113,1.85372558511429,25270,770880.0113,3.27807176597887
Palau,East Asia & Pacific,402.9999924,460.0099,87.6068085491203,380,,
Panama,Latin America & Caribbean,46006.00098,74339.993,61.8859366586166,50400,74339.993,67.7966165533537
Papua New Guinea,East Asia & Pacific,335561.9922,452859.9978,74.0983954931247,336270,452859.9978,74.2547369239068
Paraguay,Latin America & Caribbean,149975.9961,397299.9912,37.7488042843934,211570,397299.9912,53.2519518465069
Peru,Latin America & Caribbean,738053.9844,1279999.9891,57.6604680222649,779210,1279999.9891,60.8757817683953
Philippines,East Asia & Pacific,82800,298169.9945,27.7693938113548,65550,298169.9945,21.9841034339892
Poland,Europe & Central Asia,94562.00195,306190.0072,30.8834382985703,88810,306290.0071,28.9953958475063
Portugal,Europe & Central Asia,31706.00098,91605.6064,34.611419787512,34360,91500.0121,37.5519076024253
Puerto Rico,Latin America & Caribbean,4992.600098,8869.9989,56.2863665969564,2870,8869.9989,32.3562610588373
Romania,Europe & Central Asia,69302.00195,230080.0082,30.1208273122793,63710,229349.9908,27.7785055834413
Russian Federation,Europe & Central Asia,8148895,16376869.9997,49.7585619239163,8089500,16389949.9918,49.3564654196458
Rwanda,Sub-Saharan Africa,4867.999878,24670.009,19.7324608920897,3180,24670.009,12.8901452772068
Samoa,East Asia & Pacific,1710,2829.9894,60.4242545926144,1300,2829.9894,45.9365678189466
Sao Tome and Principe,Sub-Saharan Africa,535.9999847,960.0094,55.8327850435631,560,960.0094,58.3327621583705
Saudi Arabia,Middle East & North Africa,9770,2149690.0026,0.454484134372092,9770,2149690.0026,0.454484134372092
Senegal,Sub-Saharan Africa,82330,192530.0069,42.7621654024882,93480,192530.0069,48.5534704460658
Serbia,Europe & Central Asia,27213.99902,87460.0006,31.1159373808648,24760,87460.0006,28.3100844158924
Seychelles,Sub-Saharan Africa,406.6999817,460.0099,88.4111367385789,406.6999817,460.0099,88.4111367385789
Sierra Leone,Sub-Saharan Africa,31076.00098,72180.0107,43.0534723930153,31180,72180.0107,43.1975552477994
Singapore,East Asia & Pacific,163.5000038,709.0125,23.0602427742811,163.5000038,670.0071,24.4027270457283
Slovak Republic,Europe & Central Asia,19401.99951,48080.0089,40.3535688821389,19220,48100.0037,39.9584168846956
Slovenia,Europe & Central Asia,12481.99951,20141.9897,61.9700421651988,11880,20139.9954,58.9871038401528
Solomon Islands,East Asia & Pacific,21793.99902,27990.0005,77.8635177945066,23240,27990.0005,83.0296519644578
Somalia,Sub-Saharan Africa,62862.00195,627340.0098,10.0204037631907,82820,627340.0098,13.2017723572905
South Africa,Sub-Saharan Africa,92410,1213090.0068,7.61773648138175,92410,1213090.0068,7.61773648138175
Spain,Europe & Central Asia,184520,499563.9915,36.9362090021654,138094.9023,499440.0082,27.6499479482429
Sri Lanka,South Asia,20633.99902,62710.0124,32.9038350182179,22840,62710.0124,36.4216161437085
St. Kitts and Nevis,Latin America & Caribbean,110,260.0101,42.3060488804089,110,260.0101,42.3060488804089
St. Lucia,Latin America & Caribbean,202.3999977,609.9968,33.1805015534508,217.9999924,609.9968,35.7378911495929
St. Vincent and the Grenadines,Latin America & Caribbean,270,390.0022,69.2303787004278,250,390.0022,64.1022025003961
Suriname,Latin America & Caribbean,153282.002,155999.9994,98.2576939676578,154300,155999.9994,98.9102567906805
Sweden,Europe & Central Asia,280730,407310.0045,68.9229326307893,280630,410339.9937,68.3896291632662
Switzerland,Europe & Central Asia,12578.00049,39515.9926,31.8301519521997,11510,39528.9944,29.1178669599548
Syrian Arab Republic,Middle East & North Africa,4910,183629.9899,2.67385518164754,3720,183780.0027,2.0241592911893
Tajikistan,Europe & Central Asia,4123.999939,138789.9933,2.97139573318216,4080,139959.9999,2.91511860739863
Tanzania,Sub-Saharan Africa,456880,885799.9948,51.5782346672012,559200,885799.9948,63.1293749472485
Thailand,East Asia & Pacific,164290,510890.0097,32.1576067021692,140050,510890.0097,27.4129455148749
Timor-Leste,East Asia & Pacific,6747.999878,14869.9929,45.3799804975025,9660,14869.9929,64.9630437954009
Togo,Sub-Saharan Africa,1681.999969,54390,3.09248017834161,6850,54390,12.5942268799412
Tonga,East Asia & Pacific,90,719.9941,12.5001024313949,90,719.9941,12.5001024313949
Trinidad and Tobago,Latin America & Caribbean,2361.000061,5129.9871,46.0235087335795,2406.999969,5129.9871,46.9201953548772
Tunisia,Middle East & North Africa,10511.99951,155360.0104,6.7662196230131,6430,155360.0104,4.13877418226537
Turkey,Europe & Central Asia,118174.0039,769629.9996,15.3546514508814,96220,769629.9996,12.502111410679
Turkmenistan,Europe & Central Asia,41270,469929.9885,8.78215925987877,41270,469929.9885,8.78215925987877
Turks and Caicos Islands,Latin America & Caribbean,344.0000153,950.012,36.2100705359511,344.0000153,950.012,36.2100705359511
Tuvalu,East Asia & Pacific,10,29.9922,33.3420022539194,10,29.9922,33.3420022539194
Uganda,Sub-Saharan Africa,19418.00049,200520.0015,9.68382223456147,47510,199810.0048,23.777588138069
Ukraine,Europe & Central Asia,96787.99805,579289.9931,16.7080390137677,92740,579350.0034,16.0075946242758
United Arab Emirates,Middle East & North Africa,3236.600037,71020.0015,4.55730775646351,2450,71020.0015,3.44973239686569
United Kingdom,Europe & Central Asia,31610,241930.0093,13.0657623216981,27780,241930.0093,11.4826598322294
United States,North America,3103700,9147419.9901,33.9297857030622,3024500,9158959.9941,33.022308230938
Uruguay,Latin America & Caribbean,18677.3999,175020.0011,10.6715802666053,7977.999878,175020.0011,4.55833609179425
Uzbekistan,Europe & Central Asia,32087.80029,425399.989,7.54297158432696,30450,425399.989,7.1579691554717
Vanuatu,East Asia & Pacific,4400,12189.9904,36.0951883932575,4400,12189.9904,36.0951883932575
"Venezuela, RB",Latin America & Caribbean,465186.0156,882050.0115,52.7391882019152,520260,882050.0115,58.9830500784479
Vietnam,East Asia & Pacific,149020,310070.0085,48.06011414032,93630,325489.9879,28.7658617716886
Virgin Islands (U.S.),Latin America & Caribbean,174.8999977,350.0126,49.9696290076414,235.7999992,350.0126,67.369003058747
West Bank and Gaza,Middle East & North Africa,91.70000076,6019.9888,1.52325866054767,90.79999924,6019.9888,1.50830844137119
World,World,39958245.9,127354641.4357,31.3755709643095,41282694.9,127328467.4396,32.4222035575689
"Yemen, Rep.",Middle East & North Africa,5490,527969.9978,1.03983181295837,5490,527969.9978,1.03983181295837
Zambia,Sub-Saharan Africa,484683.9844,743390.0103,65.1991522194928,528000,743390.0103,71.0259746141762
Zimbabwe,Sub-Saharan Africa,137495.9961,386849.9887,35.54245834724,221640,386849.9887,57.2935262955069
